date	user accounts	new accts	>5 edits	>100 edits	article count	articles > 200ch	new per day	mean edits	edits
Jan 2001	1	1	0	0	25	12	1	9.4	234
Feb 2001	6	5	6	0	153	129	5	5.8	661
Mar 2001	18	12	20	0	566	533	13	3.7	1.2 k
Apr 2001	29	11	21	1	1.1 k	787	18	2.7	872
May 2001	37	8	24	2	2.3 k	1.3 k	38	2.1	1.9 k
Jun 2001	45	8	25	1	2.7 k	1.6 k	13	2.2	966
Jul 2001	61	16	47	0	3.5 k	2.3 k	27	2.2	1.7 k
Aug 2001	84	23	58	2	5.0 k	3.6 k	49	2.1	2.9 k
Sep 2001	128	44	99	6	7.7 k	5.7 k	88	2.1	5.5 k
Oct 2001	176	48	122	14	12 k	9.2 k	133	2.1	9.0 k
Nov 2001	221	45	153	24	15 k	12 k	94	2.6	13 k
Dec 2001	291	70	183	29	16 k	14 k	59	3.5	19 k
Jan 2002	344	53	152	21	18 k	16 k	48	3.9	14 k
Feb 2002	389	45	147	32	25 k	24 k	263	4.6	46 k
Mar 2002	431	42	163	34	28 k	26 k	80	4.9	20 k
Apr 2002	456	25	136	27	30 k	28 k	62	5.2	16 k
May 2002	478	22	126	28	31 k	29 k	57	5.4	17 k
Jun 2002	517	39	150	41	34 k	32 k	93	5.7	25 k
Jul 2002	576	59	197	46	37 k	35 k	90	6.1	29 k
Aug 2002	666	90	239	71	42 k	39 k	149	6.6	51 k
Sep 2002	763	97	299	89	51 k	48 k	310	6.8	72 k
Oct 2002	869	106	318	96	88 k	85 k	1205	5	96 k
Nov 2002	931	62	307	76	94 k	90 k	176	5.3	52 k
Dec 2002	1029	98	338	83	98 k	94 k	141	5.9	87 k
Jan 2003	1173	144	486	111	104 k	100 k	192	6.3	74 k
Feb 2003	1330	157	529	103	109 k	104 k	177	6.6	64 k
Mar 2003	1449	119	464	101	114 k	109 k	172	6.9	71 k
Apr 2003	1575	126	489	117	120 k	114 k	183	7.2	73 k
May 2003	1772	197	650	139	126 k	120 k	215	7.6	91 k
Jun 2003	1969	197	719	142	133 k	126 k	207	7.9	95 k
Jul 2003	2215	246	832	158	141 k	134 k	265	8.2	108 k
Aug 2003	2525	310	967	193	148 k	141 k	249	8.6	125 k
Sep 2003	2780	255	920	192	157 k	150 k	281	8.9	114 k
Oct 2003	3098	318	1093	190	164 k	157 k	231	9.3	123 k
Nov 2003	3430	332	1188	246	173 k	165 k	302	9.7	160 k
Dec 2003	3774	344	1283	262	184 k	176 k	356	10.1	179 k
Jan 2004	4139	365	1436	277	195 k	186 k	357	10.4	174 k
Feb 2004	4794	655	1985	385	210 k	200 k	524	10.8	240 k
Mar 2004	5648	854	2618	479	231 k	218 k	665	11.3	344 k
Apr 2004	6343	695	2617	460	249 k	233 k	602	11.8	316 k
May 2004	7088	745	2828	499	266 k	250 k	559	12.3	331 k
Jun 2004	7879	791	2973	538	284 k	266 k	593	13.1	453 k
Jul 2004	8836	957	3518	582	304 k	285 k	654	13.8	486 k
Aug 2004	9824	988	3676	666	325 k	304 k	654	14.5	506 k
Sep 2004	10891	1067	4097	717	345 k	323 k	686	15.2	523 k
Oct 2004	12204	1313	4654	732	368 k	344 k	734	15.8	579 k
Nov 2004	13641	1437	5214	885	394 k	367 k	866	16.6	744 k
Dec 2004	15128	1487	5710	859	420 k	385 k	850	17.3	718 k
Jan 2005	16474	1346	5635	800	443 k	392 k	713	17.8	613 k
Feb 2005	17836	1362	5594	796	462 k	406 k	713	18.3	600 k
Mar 2005	19688	1852	6998	993	488 k	426 k	839	19	781 k
Apr 2005	21979	2291	8203	1259	519 k	463 k	1005	19.8	1.0 M
May 2005	24405	2426	8926	1261	549 k	525 k	989	20.6	1.1 M
Jun 2005	27068	2663	9650	1415	583 k	559 k	1120	21.4	1.2 M
Jul 2005	30373	3305	11800	1662	625 k	600 k	1360	22.2	1.4 M
Aug 2005	33917	3544	12930	1795	668 k	643 k	1396	23	1.5 M
Sep 2005	36887	2970	12185	1599	705 k	680 k	1229	23.8	1.4 M
Oct 2005	40565	3678	13993	1810	748 k	723 k	1396	24.7	1.7 M
Nov 2005	44101	3536	14183	1872	789 k	763 k	1338	25.8	1.8 M
Dec 2005	50783	6682	21122	2708	833 k	811 k	1419	27.3	2.4 M
Jan 2006	57918	7135	23735	3044	882 k	863 k	1596	28.9	2.7 M
Feb 2006	65090	7172	24925	2930	926 k	909 k	1553	30.3	2.6 M
Mar 2006	73217	8127	28642	3251	975 k	960 k	1599	31.9	3.1 M
Apr 2006	81576	8359	29621	3242	1.0 M	1.0 M	1559	33.4	3.0 M
May 2006	90820	9244	32763	3653	1.1 M	1.1 M	1596	35	3.4 M
Jun 2006	100457	9637	34130	3777	1.1 M	1.1 M	1717	36.4	3.3 M
Jul 2006	110858	10401	36283	3965	1.2 M	1.2 M	1927	37.5	3.5 M
Aug 2006	122327	11469	40067	4192	1.2 M	1.2 M	1988	38.7	3.8 M
Sep 2006	132653	10326	38880	3911	1.3 M	1.3 M	1683	40	3.6 M
Oct 2006	143607	10954	40777	4051	1.3 M	1.3 M	1554	41.5	4.0 M
Nov 2006	155136	11529	43404	4139	1.4 M	1.4 M	1612	43	4.1 M
Dec 2006	166711	11575	44027	4268	1.4 M	1.4 M	1516	44.5	4.1 M
Jan 2007	179694	12983	48163	4693	1.5 M	1.5 M	1592	46	4.5 M
Feb 2007	192558	12864	47913	4503	1.5 M	1.6 M	1691	47.5	4.4 M
Mar 2007	206323	13765	50908	4767	1.6 M	1.6 M	1593	49	4.8 M
Apr 2007	219310	12987	49853	4736	1.6 M	1.7 M	1574	50.5	4.7 M
May 2007	231712	12402	48937	4722	1.7 M	1.7 M	1548	51.8	4.7 M
Jun 2007	242281	10569	43707	4324	1.7 M	1.8 M	1631	52.7	4.1 M
Jul 2007	253318	11037	44701	4368	1.8 M	1.8 M	2127	53.1	4.2 M
Aug 2007	263704	10386	43331	4298	1.9 M	1.9 M	1940	53.6	4.1 M
Sep 2007	273755	10051	42346	4129	1.9 M	1.9 M	1581	54.4	4.1 M
Oct 2007	284444	10689	44248	4192	1.9 M	2.0 M	1403	55.5	4.5 M
Nov 2007	294232	9788	41856	4033	2.0 M	2.0 M	1390	56.4	4.1 M
Dec 2007	303232	9000	39441	3908	2.0 M	2.1 M	1519	57.1	4.0 M
Jan 2008	313231	9999	42689	4270	2.1 M	2.1 M	1688	57.7	4.3 M
Feb 2008	323394	10163	42483	4083	2.1 M	2.1 M	1980	58.1	4.2 M
Mar 2008	334182	10788	44739	4422	2.2 M	2.2 M	1481	59.1	4.8 M
Apr 2008	344621	10439	43790	4191	2.2 M	2.3 M	1401	59.9	4.3 M
May 2008	354822	10201	42914	4152	2.3 M	2.3 M	1340	60.7	4.3 M
Jun 2008	364213	9391	39978	3961	2.3 M	2.3 M	1345	61.4	4.1 M
Jul 2008	373664	9451	40550	4084	2.4 M	2.4 M	1648	61.8	4.1 M
Aug 2008	382775	9111	39936	4072	2.4 M	2.5 M	1825	62.1	4.1 M
Sep 2008	391384	8609	38685	3843	2.5 M	2.5 M	1134	63	4.4 M
Oct 2008	400745	9361	40110	4005	2.5 M	2.5 M	1384	63.7	4.5 M
Nov 2008	409401	8656	38631	3770	2.5 M	2.6 M	1151	64.5	4.1 M
Dec 2008	417921	8520	38176	3766	2.6 M	2.6 M	1230	65.1	4.0 M
Jan 2009	427150	9229	40750	4107	2.6 M	2.7 M	1413	65.6	4.3 M
Feb 2009	436199	9049	39135	3771	2.7 M	2.7 M	1485	66.2	4.1 M
Mar 2009	445798	9599	41401	4050	2.7 M	2.8 M	1654	66.5	4.4 M
Apr 2009	454748	8950	39259	3868	2.7 M	2.8 M	1378	67	4.0 M
May 2009	463903	9155	39935	3985	2.8 M	2.8 M	1200	67.6	4.2 M
Jun 2009	472669	8766	38927	3810	2.8 M	2.9 M	1158	68.1	3.9 M
Jul 2009	481594	8925	38604	3782	2.9 M	2.9 M	1446	68.4	3.8 M
Aug 2009	490215	8621	38279	3870	2.9 M	3.0 M	1452	68.7	3.9 M
Sep 2009	498334	8119	36905	3776	2.9 M	3.0 M	1047	69.3	3.9 M
Oct 2009	507083	8749	38191	3753	3.0 M	3.0 M	1085	69.8	3.9 M
Nov 2009	515400	8317	37592	3560	3.0 M	3.1 M	1037	70.4	3.9 M
Dec 2009	523307	7907	36389	3545	3.0 M	3.1 M	1108	71	4.3 M
Jan 2010	531864	8557	38343	3875	3.1 M	3.1 M	1173	71.4	3.9 M
Feb 2010	540079	8215	36822	3645	3.1 M		1090	72	3.8 M
Mar 2010	548881	8802	38715	3775	3.1 M		1034	72.5	4.1 M
Apr 2010	557332	8451	37538	3685	3.2 M		1304	72.9	4.0 M
May 2010	565782	8450	37840	3607	3.2 M		1066	73.4	4.0 M
Jun 2010	573283	7501	34916	3465	3.2 M		1006	73.9	3.9 M
Jul 2010	580756	7473	34506	3499	3.3 M		990	74.3	3.6 M
Aug 2010	588489	7733	35121	3672	3.3 M		1170	74.7	3.8 M
Sep 2010	595555	7066	33614	3476	3.3 M		1087	75.1	3.9 M
Oct 2010	602906	7351	34204	3528	3.4 M		984	75.7	4.1 M
Nov 2010	610027	7121	33576	3337	3.4 M		1134	76	3.9 M
Dec 2010	617122	7095	32908	3346	3.4 M		976	76.4	3.6 M
Jan 2011	625095	7973	36372	3617	3.5 M		1020	76.9	4.0 M
Feb 2011	633081	7986	35367	3321	3.5 M		962	77.3	3.5 M
Mar 2011	641746	8665	37252	3454	3.5 M		915	77.7	3.5 M
Apr 2011	650042	8296	35946	3355	3.6 M		895	78.1	3.5 M
May 2011	657826	7784	35574	3346	3.6 M		852	78.5	3.5 M
Jun 2011	665487	7661	34440	3270	3.6 M		866	78.9	3.5 M
Jul 2011	673078	7591	34233	3354	3.6 M		870	79.3	3.6 M
Aug 2011	680649	7571	34382	3395	3.7 M		987	79.6	3.4 M
Sep 2011	687686	7037	33546	3219	3.7 M		1038	79.8	3.4 M
Oct 2011	695080	7394	33810	3291	3.7 M		963	80.1	3.4 M
Nov 2011	702281	7201	33146	3230	3.7 M		906	80.4	3.3 M
Dec 2011	709248	6967	32894	3345	3.8 M		842	80.7	3.3 M
Jan 2012	716306	7058	33892	3431	3.8 M		917	81	3.6 M
Feb 2012	723129	6823	32984	3208	3.8 M		929	81.4	3.4 M
Mar 2012	730423	7294	33408	3289	3.9 M		863	81.7	3.5 M
Apr 2012	737584	7161	32852	3301	3.9 M		963	82	3.3 M
May 2012	744505	6921	33253	3339	3.9 M		1073	82.2	3.6 M
Jun 2012	751057	6552	31920	3213	4.0 M		1025	82.3	3.2 M
Jul 2012	757914	6857	32844	3339	4.0 M		1037	82.5	3.4 M
Aug 2012	764492	6578	32564	3421	4.0 M		937	82.8	3.4 M
Sep 2012	770524	6032	30593	3140	4.0 M		863	83	3.1 M
Oct 2012	777161	6637	31892	3200	4.1 M		841	83.4	3.4 M
Nov 2012	783688	6527	31662	3092	4.1 M		809	83.7	3.4 M
Dec 2012	789869	6181	30953	3177	4.1 M		879	84	3.3 M
Jan 2013	796444	6575	32694	3379	4.1 M		851	84.3	3.6 M
Feb 2013	802729	6285	30678	3041	4.2 M		830	84.7	3.9 M
Mar 2013	809460	6731	32554	3304	4.2 M		845	85.4	4.7 M
Apr 2013	816683	7223	32728	3263	4.2 M		882	85.6	3.3 M
May 2013	823466	6783	32462	3281	4.2 M		837	85.8	3.2 M
Jun 2013	829495	6029	30175	3196	4.3 M		889	86	3.0 M
Jul 2013	835773	6278	30243	3120	4.3 M		852	86.1	2.9 M
Aug 2013	842224	6451	30219	3116	4.3 M		858	86.3	2.9 M
Sep 2013	847647	5423	28046	2841	4.3 M		793	86.5	2.8 M
Oct 2013	854172	6525	30239	2963	4.4 M		918	86.6	3.0 M
Nov 2013	860603	6431	29749	2896	4.4 M		919	86.7	2.9 M
Dec 2013	866791	6188	29581	3078	4.4 M		827	86.9	3.0 M
Jan 2014	873176	6385	31121	3223	4.5 M		927	87	3.2 M
Feb 2014	879394	6218	29292	2955	4.5 M		974	87.1	2.8 M
Mar 2014	886028	6634	31177	3126	4.5 M		813	87.3	3.1 M
Apr 2014	892375	6347	30153	2975	4.5 M		794	87.5	3.0 M
May 2014	899192	6817	31703	3047	4.6 M		789	87.7	3.0 M
Jun 2014	905472	6280	29826	2976	4.6 M		791	87.9	2.7 M
Jul 2014	912342	6870	31641	3012	4.6 M		920	87.9	2.8 M
Aug 2014	918986	6644	31441	3099	4.6 M		820	88.1	2.9 M
Sep 2014	924813	5827	29033	2880	4.7 M		789	88.2	2.8 M
Oct 2014	931473	6660	31004	2974	4.7 M		879	88.3	2.8 M
Nov 2014	938017	6544	30647	2904	4.7 M		887	88.4	2.8 M
Dec 2014	944573	6556	30621	3053	4.7 M		767	88.6	2.8 M
Jan 2015	951231	6658	32280	3302	4.8 M		902	88.7	3.1 M
Feb 2015	957880	6649	31002	3035	4.8 M		874	88.8	2.8 M
Mar 2015	965356	7476	34033	3294	4.8 M		842	89	3.1 M
Apr 2015	972231	6875	31805	3149	4.8 M		804	89.2	3.2 M
May 2015	978786	6555	31420	3213	4.9 M		763	89.4	3.3 M
Jun 2015	985170	6384	30421	3233	4.9 M		809	89.6	3.1 M
Jul 2015	991682	6512	31054	3386	4.9 M		884	89.8	3.1 M
Aug 2015	997907	6225	30591	3444	4.9 M		849	90	3.3 M
Sep 2015	1003488	5581	29320	3321	5.0 M		732	90.2	3.2 M
Oct 2015	1009398	5910	30395	3349	5.0 M		787	90.4	3.2 M
Nov 2015	1015396	5998	30387	3318	5.0 M		787	90.6	3.1 M
Dec 2015	1020836	5440	29261	3263	5.0 M		766	90.8	3.1 M
Jan 2016	1026469	5633	30917	3482	5.1 M		875	91	3.4 M
Feb 2016	1031993	5524	29705	3215	5.1 M		859	91.2	3.4 M
Mar 2016	1038107	6114	31614	3442	5.1 M		823	91.5	3.6 M
Apr 2016	1043957	5850	30728	3312	5.1 M		823	91.7	3.4 M
May 2016	1049588	5631	30830	3362	5.2 M		893	91.9	3.6 M
